year,name,id,delegates,percent_of_delegates,popular_vote,did_dropout,weighted_page_rank_jan,page_rank_jan,donor_funds_jan,PAC_funds_jan,total_funds_jan,closeness_centrality_jan,page_rank_feb,donor_funds_feb,PAC_funds_feb,total_funds_feb,closeness_centrality_feb,page_rank_mar,donor_funds_mar,PAC_funds_mar,total_funds_mar,closeness_centrality_marweighted_page_rank_jan,pacs_contributing_jan,direct_individual_donors_jan,all_individual_donors_jan,pac_n_clique_overlap_jan,all_n_clique_overlap_jan,community_size_jan,pacs_in_community_jan,year,party,name,id,delegates,percent_of_delegates,popular_vote,weighted_page_rank_feb,pacs_contributing_feb,direct_individual_donors_feb,all_individual_donors_feb,pac_n_clique_overlap_feb,all_n_clique_overlap_feb,community_size_feb,pacs_in_community_feb,weighted_page_rank_mar,pacs_contributing_mar,direct_individual_donors_mar,all_individual_donors_mar,pac_n_clique_overlap_mar,all_n_clique_overlap_mar,community_size_mar,pacs_in_community_mar,weighted_page_rank_nov,pacs_contributing_nov,direct_individual_donors_nov,all_individual_donors_nov,pac_n_clique_overlap_nov,all_n_clique_overlap_nov,community_size_nov,pacs_in_community_nov
1980,Jimmy Carter,C00129445,2123,0.647453492,51.13,0,0.004219158,0.00425988,0,282948,282948,0.315797,0.00403294,0,332607,332607,0.317832,0.0047731,0,390237,390237,0.3194310.00421915777147,166,3,5158,0.0327,0.1527,15879,1183,1980,d,Jimmy Carter,C00129445,2123,0.647453491918,51.13,0.00429992321724,192,6,5802,0.0331,0.1503,18473,1320,0.00378139026916,221,8,6531,0.0362,0.1531,22341,1468,0.00320372609484,102,2,3245,0.0187,0.0728,13334,1183
1980,Ted Kennedy,C00115022,1151,0.351021653,37.58,0,0.006888485,0.00628027,2047309,1315282,3362591,0.331899,0.00689849,2413608,1407348,3820956,0.334493,0.00736084,2809478,1692914,4502392,0.336430.00688848466035,36,3547,5634,0.0262,0.1818,16989,746,1980,d,Ted Kennedy,C00115022,1151,0.351021652943,37.58,0.00788927414784,50,4141,6907,0.0275,0.1853,18225,745,0.00878109137979,66,4903,8204,0.0281,0.1783,19569,733,0.00101917656392,4,425,1041,0.0077,0.0489,2979,54
1980,Jerry Brown,C00253914,1,0.000304971,2.93,0,0.00012079,9.78E-05,0,14096,14096,0.283178,0.000138319,0,18096,18096,0.285036,0.000303515,0,19646,19646,0.2960690.000120790371444,6,1,414,0.0216,0.1602,15879,1183,1980,d,Jerry Brown,C00253914,1,0.000304971027752,2.93,0.000150418535341,7,1,433,0.0201,0.1536,18473,1320,0.000134028446908,9,1,517,0.0216,0.1418,22341,1468,0.000283272699061,5,0,299,0.0202,0.0794,13334,1183
1980,Lyndon LaRouche,C00364091,0,0,0.91,1,NA,1.80E-06,0,0,0,0.255724,1.65E-06,0,0,0,0.255437,1.48E-06,0,0,0,0.255485NA,0,0,0,0,0,0,0,1980,d,Lyndon LaRouche,C00364091,0,0.0,0.91,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1980,Richard B Kay,C00111492,0,0,0.25,1,4.26E-06,3.33E-06,9630,0,9630,1,3.05E-06,9630,0,9630,1,2.74E-06,9630,0,9630,1.43E-05,0,1,1,0,0,2,1,1980,d,Richard B Kay,C00111492,0,0.0,0.25,4.02861924091e-06,0,1,1,0.0,0.0,2,1,3.79602440698e-06,0,1,1,0.0,0.0,2,1,5.79343141259e-06,0,1,1,0.0,0.0,2,1
1980,Cliff Finch,C00120915,4,0.001219884,0.25,0,NA,1.80E-06,0,0,0,0.255724,1.65E-06,0,0,0,0.255437,1.48E-06,0,20000,20000,0.32055NA,0,0,0,0,0,0,0,1980,d,Cliff Finch,C00120915,4,0.00121988411101,0.25,NA,0,0,0,0.0,0.0,0,0,1.9839655008e-06,0,0,0,0.0,0.0,19569,733,NA,0,0,0,0.0,0.0,0,0
1980,Ronald Reagan,C00186312,1,0.037037037,59.79,0,0.000257993,1.52E-03,0,117665,117665,0.300744,0.00167518,0,179043,179043,0.303434,0.00162204,0,292839,292839,0.3074320.000257992523628,35,1,1972,0.1243,0.3045,4408,174,1980,r,Ronald Reagan,C00186312,1,0.037037037037,59.79,0.00038164944249,45,3,2348,0.1304,0.3225,18473,1320,0.000380067280846,53,3,2949,0.1305,0.3241,22341,1468,0.000250765270632,22,1,1262,0.1522,0.3177,13334,1183
1980,George H.W. Bush,C00273516,2,0.074074074,23.81,0,0.002057899,2.03E-03,0,51983,51983,0.303613,0.00202014,0,69143,69143,0.305954,0.00232124,0,122620,122620,0.3125770.00205789919647,65,0,2472,0.1404,0.3484,6944,59,1980,r,George H.W. Bush,C00273516,2,0.0740740740741,23.81,0.00222427320463,79,0,2950,0.1436,0.351,18473,1320,0.0021660641056,103,1,4210,0.1485,0.3616,22341,1468,0.00275768620406,49,0,1833,0.1535,0.3336,4998,40
1980,John Anderson,C00126417,3,0.111111111,12.19,0,0.000161619,3.44E-04,0,18193,18193,0.294718,0.000332986,0,18493,18493,0.295097,0.000354503,1000,65766,66766,0.2982590.000161618911337,18,0,913,0.1234,0.3106,16989,746,1980,r,John Anderson,C00126417,3,0.111111111111,12.19,0.000169348817754,20,0,943,0.1113,0.2906,18473,1320,0.000136691318426,24,2,1183,0.1051,0.3013,3394,76,0.000167081379647,15,0,681,0.1341,0.3166,1280,39
1980,Howard Baker,C00107466,4,0.148148148,1.41,1,0.007136903,0.0068863,1666465,727070,2393535,0.335612,0.00702796,1850721,1159340,3010061,0.337874,0.0066613,2064306,1813574,3877880,0.3385440.00713690278318,58,3567,6230,0.0741,0.3534,16989,746,1980,r,Howard Baker,C00107466,4,0.148148148148,1.41,0.00745712840631,87,3865,7460,0.081,0.3537,18225,745,0.00758513933605,98,4227,8321,0.0958,0.3692,19569,733,0.00531012888644,36,2057,3890,0.0856,0.3453,10565,717
1980,Phil Crane,C00100834,5,0.185185185,0.76,1,0.001540904,0.00181597,353942,36049,389991,0.324158,0.00177705,385267,46049,431316,0.324672,0.0015934,405272,46049,451321,0.3255860.00154090412537,15,870,1547,0.0378,0.2879,4408,174,1980,r,Phil Crane,C00100834,5,0.185185185185,0.76,0.00158647311093,15,938,1648,0.0421,0.2812,4482,178,0.00153491664801,15,961,1731,0.0417,0.2784,4629,179,0.00189803397332,14,782,1344,0.0387,0.2922,2456,101
1980,John Connally,C00107318,6,0.222222222,0.53,1,0.027116729,0.0227358,7212564,430325,7642889,0.361834,0.021593,7630130,544754,8174884,0.362016,0.0206514,8252618,1166044,9418662,0.36130.027116728771,149,11828,16423,0.0526,0.2854,11398,47,1980,r,John Connally,C00107318,6,0.222222222222,0.53,0.0279107255317,157,12480,17747,0.054,0.2931,11706,45,0.0245706153401,171,13380,19109,0.0617,0.3134,13313,79,0.0262590275422,127,7766,11145,0.0582,0.2585,7944,59
1980,Ben Fernandez,C00212480,6,0.222222222,0.2,1,6.26E-05,6.61E-05,0,2175,2175,0.267338,6.03E-05,0,2175,2175,0.267616,4.56E-05,0,2175,2175,0.2718866.25510609952e-05,2,0,139,0.0339,0.0942,1916,35,1980,r,Ben Fernandez,C00212480,6,0.222222222222,0.2,6.61716677621e-05,2,0,143,0.0325,0.0907,18473,1320,4.07224734662e-05,2,0,148,0.0289,0.0881,22341,1468,8.7812460442e-05,2,0,117,0.0183,0.0687,4998,40
1980,Harold Stassen,C00108639,0,0,0.2,1,1.20E-05,1.95E-05,12502,100,12602,0.273719,8.60E-05,12502,650,13152,0.325539,0.000114307,12502,750,13252,0.3267271.20109859015e-05,1,6,49,0.0077,0.0406,814,15,1980,r,Harold Stassen,C00108639,0,0.0,0.2,1.15655147287e-05,1,6,49,0.0071,0.0371,1103,18,1.0895238011e-05,1,6,51,0.0066,0.0359,3394,76,1.77301392411e-05,1,6,46,0.0087,0.0445,6,1
1984,Walter Mondale,C00186296,2191,0.56454522,56.41,0,0.000435077,2.72E-03,0,89826,89826,0.308454,0.00248043,0,138057,138057,0.308252,0.00246045,0,352480,352480,0.3146030.000435077183366,52,7,1033,0.0582,0.1821,16767,2495,1984,d,Walter Mondale,C00186296,2191,0.564545220304,56.41,0.000430902111185,55,17,1148,0.0615,0.2066,18306,2566,0.000510328119009,66,22,1932,0.0574,0.2065,299,20,0.00029735043219,32,2,470,0.0443,0.1503,13792,2399
1984,Gary Hart,C00214452,1201,0.309456326,30.92,0,0.000125323,9.45E-05,0,2550,2550,0.291817,9.09E-05,0,2550,2550,0.291092,7.13E-05,0,2550,2550,0.2899160.000125322522696,5,0,307,0.0544,0.1952,16767,2495,1984,d,Gary Hart,C00214452,1201,0.309456325689,30.92,0.000122247767593,5,0,340,0.0526,0.1761,18306,2566,0.00012005021145,5,0,376,0.0464,0.1666,20316,2665,8.31156506832e-05,5,0,164,0.0399,0.1602,13792,2399
1984,Jesse Jackson,C00217893,466,0.120072146,12,0,0.000287738,1.27E-04,0,2980,2980,0.247324,0.000188342,0,5980,5980,0.28324,0.00018453,0,10080,10080,0.2942040.000287737761591,7,0,229,0.0446,0.1415,227,14,1984,d,Jesse Jackson,C00217893,466,0.120072146354,12,0.000151659444918,10,0,309,0.0479,0.1622,507,25,0.000165656296077,12,0,358,0.0437,0.1642,619,24,1.9583788363e-05,3,0,12,0.0007,0.0031,15,5
1984,Thomas Eagleton,C00029488,18,0.00463798,0.46,1,0.017137103,8.33E-06,0,0,0,0.212625,7.78E-06,0,0,0,0.212381,7.05E-06,0,0,0,0.2129280.0171371026312,186,4553,6414,0.197,0.3265,4401,64,1984,d,Thomas Eagleton,C00164855,18,0.00463797990209,0.46,0.0159834326002,196,4735,7363,0.1996,0.3328,4859,56,0.0144860136697,200,4943,8076,0.2027,0.3363,15130,231,0.0192871000562,161,3614,5089,0.19,0.2952,3655,58
